Suyagada

Input by Yumi Ousaka and Moriichi Yamazaki





THIS GRETIL TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.

Text converted to Unicode (UTF-8).
(This file is to be used with a UTF-8 font and your browser's VIEW configuration
set to UTF-8.)



description:multibyte sequence:
long a  ā   
long A  Ā   
long i  ī   
long I  Ī   
long u  ū   
long U  Ū   
vocalic r  ṛ  
vocalic R  Ṛ  
long vocalic r  ṝ  
vocalic l  ḷ  
vocalic L  Ḷ  
long vocalic l  ḹ  
velar n  ṅ  
velar N  Ṅ  
palatal n  ñ   
palatal N  Ñ   
retroflex t  ṭ  
retroflex T  Ṭ  
retroflex d  ḍ  
retroflex D  Ḍ  
retroflex n  ṇ  
retroflex N  Ṇ  
palatal s  ś   
palatal S  Ś   
retroflex s  ṣ  
retroflex S  Ṣ  
anusvara  ṃ  
visarga  ḥ  
long e  ē   
long o  ō   
l underbar  ḻ  
r underbar  ṟ  
n underbar  ṉ  
k underbar  ḵ  
t underbar  ṯ  



Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.

For a comprehensive list of GRETIL encodings and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm









 S/1.1 samayajjhayaṇe paḍhame /
 
bujjhijja tti tiuijjā | bandhaṇaṃ parijāṇiyā /
jaṃ kiṃci abhikaṃkhejjā | savvaso taṃ na kappae 
haṇantaṃ nāṇujāṇejjā | āyagutte jiindie /
ṭhāṇāiṃ santi saḍḍhīṇaṃ | gāmesu nagaresu vā 
tahā giraṃ samārabbha | atthi puṇṇaṃ ti no vae /
ahavā natthi puṇṇaṃ ti | evam eyaṃ mahabbhayaṃ 
dāṇaṭhayā ya je pāṇā | hammanti tasathāvarā /
tesiṃ sārakkhaṇaṭhāe | tamhā atthi tti no vae 
jesiṃ taṃ uvakappanti | annapāṇaṃ tahāvihaṃ /
tesiṃ lābhantarāyaṃ ti | tamhā natthi tti no vae 
je ya dāṇaṃ pasaṃsanti | vaham icchanti pāṇiṇaṃ /
je ya -aṃ paḍisehanti | vitticcheyaṃ karanti te 
duhao vi te na bhāsanti | atthi vā natthi vā puṇo /
āyaṃ rayassa heccā -aṃ | nivvāṇaṃ pāuṇanti te 
nivvāṇaṃ paramaṃ buddhā | nakkhattāṇa va candimā /
tamhā sayā jae dante | nivvāṇaṃ saṃdhae muṇī 
vujjhamāṇāṇa pāṇāṇaṃ | kiccantāṇa sakammuṇā /
āghāi sāhu taṃ dīvaṃ | paiṭhesā pavuccaī 
āyagutte sayā dante | chinnasoe aṇāsave /
je dhammaṃ suddham akkhāi | paḍipuṇṇam aṇelisaṃ 
tam eva aviyāṇantā | abuddhā buddhamāṇiṇo /
buddhā mo tti ya mannantā | anta ee samāhie 
te ya bīyodagaṃ ceva | tam uddissā ya jaṃ kaḍaṃ /
bhoccā jhāṇaṃ jhiyāyanti | akheyannāsamāhiyā 
jahā ḍhaṃkā ya kaṃkā ya | kulalā maggukā sihī /
macchesaṇaṃ jhiyāyanti | jhāṇaṃ te kalusādhamaṃ 
evaṃ tu samaṇā ege | micchadiṭhī aṇāriyā /
visaesaṇaṃ jhiyāyanti | kaṃkā vā kalusāhamā 
suddhaṃ maggaṃ virāhittā | ihamege u dummaī /
ummaggagayā dukkhaṃ | ghāyam esanti taṃ tahā 
jahā āsāviṇiṃ nāvaṃ | jāiandho durūhiyā /
icchaī pāramāgantuṃ | antarā ya visīyai 
evaṃ tu samaṇā ege | micchaddiṭhī aṇāriyā /
soyaṃ kasiṇam āvannā | āgantāro mahabbhayaṃ 
imaṃ ca dhammam āyāya | kāsaveṇa paveiyaṃ /
tare soyaṃ mahāghoraṃ | attattāe parivvae 
virae gāmadhammehiṃ | je kei jagaī jagā /
tesiṃ attuvamāyāe | thāmaṃ kuvvaṃ parivvae 
aimāṇaṃ ca māyaṃ ca | taṃ parinnāya paṇḍie /
savvam eyaṃ nirākiccā | nivvāṇaṃ saṃdhae muṇī 
saṃdhae sāhudhammaṃ ca | pāvadhammaṃ nirākare /
uvahāṇavīrie bhikkhū | kohaṃ māṇaṃ na patthae 
je ya buddhā atikkantā | je ya buddhā aṇāgayā /
santi tesiṃ paiṭhāṇaṃ | bhūyāṇaṃ jagaī jahā 
aha -aṃ vayam āvannaṃ | phāsā uccāvayā phuse /
na tesu viṇihaṇṇejjā | vāeṇa va mahāgirī 
saṃvuḍe se mahāpanne | dhīre dattesaṇaṃ care /
nivvuḍe kālamākaṃkhī | evaṃ kevaliṇo mayaṃ  ti bemi ||
     || maggajjhayaṇaṃ eyārahamaṃ 
 S/12 samosaraṇajjhayaṇe bārahame /
 
cattāri samosaraṇāṇimāni | pāvāduyā jāiṃ puḍho vayanti /
kiriyaṃ akiriyaṃ viṇayaṃ ti taiyaṃ | annāṇam āhaṃsu cauttham eva 
annāṇiyā tā kusalā vi santā | asaṃthuyā no vitigicchatiṇṇā /
akoviyā āhu akoviyehiṃ | aṇāṇuvīittu musaṃ vayanti 
saccaṃ asaccaṃ iti cintayantā | asāhu sāhu tti udāharantā /
jeme jaṇā veṇaiyā aṇege | puṭhā vi bhāvaṃ viṇaiṃsu nāma 
aṇovasaṃkhā ii te udāhu | aṭhe sa obhāsai amha evaṃ /
lavāvasaṃkī ya aṇāgaehiṃ | no kiriyam āhaṃsu akiriyavāī 
saṃmissabhāvaṃ ca girā gahīe | se mummuī hoi aṇāṇuvāī /
imaṃ dupakkhaṃ imam egapakkhaṃ | āhaṃsu chalāyayaṇaṃ ca kammaṃ 
te evam akkhanti abujjhamāṇā | virūvarūvāṇi akiriyavāī /
je māyaittā bahave maṇūsā | bhamanti saṃsāramaṇovadaggaṃ 
nāicco udei na atthamei | na candimā vaḍḍhai hāyaī vā /
salilā na sandanti na vanti vāyā | vañjho niyao kasiṇe hu loe 
jahā hi andhe saha joiṇā vi | rūvāiṃ no passai hīṇanette /
santaṃ pi te evam akiriyavāī | kiriyaṃ na passanti niruddhapannā 
saṃvaccharaṃ suviṇaṃ lakkhaṇaṃ ca | nimittadehaṃ ca uppāiyaṃ ca /
aṭhaṅgam eyaṃ bahave ahittā | logaṃsi jāṇanti aṇāgayāiṃ 
keī nimittā tahiyā bhavanti | kesiṃci taṃ vippaḍiei nāṇaṃ /
te vijjabhāvaṃ aṇahijjamāṇā | āhaṃsu vijjāparimokkham eva 
te evam akkhanti samicca logaṃ | tahā tahā samaṇā māhaṇā ya /
sayaṃkaḍaṃ nannakaḍaṃ ca dukkhaṃ | āhaṃsu vijjācaraṇaṃ pamokkhaṃ 
te cakkhu logaṃsiha nāyagā u | maggāṇusāsanti hiyaṃ payāṇaṃ /
tahā tahā sāsayam āhu loe | jaṃsī payā māṇava saṃpagāḍhā 
je rakkhasā vā jamaloiyā vā | je vā surā gaṃdhavvā ya kāyā /
āgāsagāmī ya puḍhosiyā je | puṇo puṇo vippariyāsuventi 
jam āhu ohaṃ salilaṃ apāragaṃ | jāṇāhi -aṃ bhavagahaṇaṃ dumokkhaṃ /
jaṃsī visaṇṇā visayaṅgaṇāhiṃ | duhao vi loyaṃ aṇusaṃcaranti 
na kammuṇā kamma khaventi bālā | akammuṇā kamma khaventi dhīrā /
mehāviṇo lobhabhayāvaīyā | saṃtosiṇo no pakarenti pāvaṃ 
te tīyauppannam aṇāgayāiṃ | logassa jāṇanti tahāgayāiṃ /
neyāro annesi aṇannaneyā | buddhā hu te antakaḍā bhavanti 
te neva kuvvanti na kāraventi | bhūyāhisaṃkāi duguñchamāṇā /
sayā jayā vippaṇamanti dhīrā | vinnatti dhīrā ya havanti ege 
ḍahare ya pāṇe vuḍḍhe ya pāṇe | te attao pāsai savvaloe /
uvvehaī logam iṇaṃ mahantaṃ | buddhepamattesu parivvaejjā 
je āyao parao vā vi naccā | alam appaṇo honti alaṃ paresiṃ /
taṃ joibhūyaṃ ca sayāvasejjā | je pāukujjā aṇuvīi dhammaṃ 
attāṇa jo jāṇai jo ya logaṃ | gaiṃ ca jo jāṇai nāgaiṃ ca /
jo sāsayaṃ jāṇa asāsayaṃ ca | jāiṃ ca maraṇaṃ ca jaṇovavāyaṃ 
aho vi sattāṇa viuaṇa ca | jo āsavaṃ jāṇai saṃvaraṃ ca /
dukkhaṃ ca jo jāṇai nijjaraṃ ca | so bhāsium arihai kiriyavāyaṃ 
saddesu rūvesu asajjamāṇe | gandhesu rasesu adussamāṇe /
no jīviyaṃ no maraṇāhikaṃkhī | āyāṇagutte valayā vimukke  tti bemi ||
     || samosaraṇajjhayaṇaṃ bārahamaṃ 

S/13 āhattahīyajjhayaṇe terahame / 
 
āhattahīyaṃ tu paveyaissaṃ | nāṇappakāraṃ purisassa jāyaṃ /
sao ya dhammaṃ asao asīlaṃ | santiṃ asantiṃ karissāmi pāuṃ 
aho ya rāo ya samuṭhiehiṃ | tahāgaehiṃ paḍilabbha dhammaṃ /
samāhim āghāyam ajosayantā | satthāram eva pharusaṃ vayanti 
visohiyaṃ te aṇukāhayante | je āyabhāveṇa viyāgarejjā /
aṭhāṇie hoi bahūguṇāṇa | je nāṇasaṃkāi musaṃ vaejjā 
je yāvi puṭhā paliuñcayanti | āyāṇam aṭhaṃ khalu vañcaittā /
asāhuṇo te iha sāhumāṇī | māyaṇṇi essanti aṇantaghāyaṃ 
je kohaṇe hoi jayaṭhabhāsī | viosiyaṃ je u udīraejjā /
andhe va se daṇḍapahaṃ gahāya | aviosie dhāsai pāvakammī 
je viggahīe annāyabhāsī | na se same hoi ajhañjhapatte /
ovāyakārī ya hirīmaṇe ya | egantadiṭhī ya amāirūve 
se pesale suhume purisajāe | jaccannie ceva suujjuyāre /
bahuṃ pi aṇusāsie je tahaccā | same hu se hoi ajhañjhapatte 
je yāvi appaṃ vasumaṃ ti mattā | saṃkhāya vāyaṃ aparikkha kujjā /
taveṇa vāhaṃ sahiu tti mattā | annaṃ jaṇaṃ passai bimbabhūyaṃ 
egantakūḍeṇa u se palei | na vijjaī moṇapayaṃsi gotte /
je māṇaṇaṭheṇa viukkasejjā | vasumannatareṇa abujjhamāṇe 
je māhaṇe khattiyajāyae vā | tahuggaputte taha lecchaī vā /
je pavvaīe paradattabhoī | gotte na je thabbhai māṇabaddhe 
na tassa jāī va kulaṃ va tāṇaṃ | nannattha vijjācaraṇaṃ suciṇṇaṃ /
nikkhamma se sevai gārikammaṃ | na se pārae hoi vimoyaṇāe 
nikkiṃcaṇe bhikkhu sulūhajīvī | je gāravaṃ hoi silogakāmī /
ājīvam eyaṃ tu abujjhamāṇo | puṇo puṇo vippariyāsuventi 
je bhāsavaṃ bhikkhu susāhuvāī | paḍihāṇavaṃ hoi visārae ya /
āgāḍhapanne suvibhāviyappā | annaṃ jaṇaṃ pannayā parihavejjā 
evaṃ na se hoi samāhipatte | je pannavaṃ bhikkhu viukkasejjā /
ahavā vi je lāhamayāvalitte | annaṃ jaṇaṃ khiṃsai bālapanne 
pannāmayaṃ ceva tavomayaṃ ca | ninnāmae goyamayaṃ ca bhikkhū /
ājīvagaṃ ceva cauttham āhu | se paṇḍie uttamapoggale se 
mayāiṃ eyāiṃ vigiñca dhīrā | na tāṇi sevanti sudhīradhammā /
te savvagottāvagayā mahesī | uccaṃ agottaṃ ca gatiṃ vayanti 
bhikkhū muyacce taha diṭhadhamme | gāmaṃ ca nagaraṃ ca aṇuppavissā /
se esaṇaṃ jāṇam aṇesaṇaṃ ca | annassa pāṇassa aṇāṇugiddhe 
araiṃ raiṃ ca abhibhūya bhikkhū | bahūjaṇe vā taha egacārī /
egantamoṇeṇa viyāgarejjā | egassa janto gairāgaī ya 
sayaṃ sameccā aduvā vi soccā | bhāsejja dhammaṃ hiyayaṃ payāṇaṃ /
je garahiyā saṇiyāṇappaogā | na tāṇi sevanti sudhīradhammā 
kesiṃci takkāi abujjha bhāvaṃ | khuddaṃ pi gacchejja asaddahāṇe /
āussa kālāiyāraṃ vaghāe | laddhāṇumāṇe ya paresu aṭhe 
kammaṃ ca chandaṃ ca vigiñca dhīre | viṇaijja ū savvau āyabhāvaṃ /
rūvehi luppanti bhayāvahehiṃ | vijjaṃ gahāyā tasathāvarehiṃ 
na pūyaṇaṃ ceva siloyakāmī | piyam appiyaṃ kassai no karejjā /
savve aṇaṭhe parivajjayante | aṇāule yā akasāi bhikkhū 
āhattahīyaṃ samupehamāṇe | savvehi pāṇehi nihāya daṇḍaṃ /
no jīviyaṃ no maraṇāhikaṃkhī | parivvaejjā valayā vimukke  tti bemi ||
     || āhattahīyajjhayaṇaṃ terahamaṃ 

 S/14 ganthajjhayaṇe coddahame /
 
ganthaṃ vihāya iha sikkhamāṇo | uṭhāya subambhaceraṃ vasejjā /
ovāyakārī viṇayaṃ susikkhe | je cheya se vippamāyaṃ na kujjā 
jahā diyāpoyam apattajāyaṃ | sāvāsagā paviuṃ mannamāṇaṃ /
tam acāiyaṃ taruṇam apattajāyaṃ | ḍhaṃkāi avvattagamaṃ harejjā 
evaṃ tu sehaṃ pi apuṭhadhammaṃ | nissāriyaṃ vusimaṃ mannamāṇā /
diyassa chāyaṃ va apattajāyaṃ | hariṃsu -aṃ pāvadhammā aṇege 
osāṇam icche maṇue samāhiṃ | aṇosie -antakariṃ ti naccā /
obhāsamāṇe daviyassa vittaṃ | na nikkase bahiyā āsupanno 
je ṭhāṇao ya sayaṇāsaṇe ya | parakkame yāvi susāhujutte /
samiīsu guttīsu ya āyapanne | viyāgariṃ te ya puḍho vaejjā 
saddāṇi soccā adu bheravāṇi | aṇāsave tesu parivvaejjā /
niddaṃ ca bhikkhū na pamāya kujjā | kahaṃkahaṃ vā vitigicchatiṇṇe 
ḍahareṇa vuḍḍheṇaṇusāsie u | rāiṇieṇāvi samavvaeṇaṃ /
sammaṃ tayaṃ thirao nābhigacche | nijjantae vāvi apārae se 
viuṭhieṇaṃ samayāṇusiṭhe | ḍahareṇa vuḍḍheṇa u coie ya /
accuṭhiyāe ghaḍadāsie vā | agāriṇaṃ vā samayāṇusiṭhe 
na tesu kujjhe na ya pavvahejjā | na yāvi kiṃcī pharusaṃ vaejjā /
tahā karissaṃ ti paḍissuṇejjā | seyaṃ khu meyaṃ na pamāya kujjā 
vaṇaṃsi mūḍhassa jahā amūḍhā | maggāṇusāsanti hiyaṃ payāṇaṃ /
teṇeva majjhaṃ iṇam eva seyaṃ | jaṃ me buhā samaṇusāsayanti 
aha teṇa mūḍheṇa amūḍhagassa | kāyavva pūyā savisesajuttā /
eovamaṃ tattha udāhu vīre | aṇugamma atthaṃ uvaṇei sammaṃ 
neyā jahā andhakāraṃsi rāo | maggaṃ na jāṇāi apassamāṇe /
se sūriyassa abbhuggameṇaṃ | maggaṃ viyāṇāi pagāsiyaṃsi 
evaṃ tu sehe vi apuṭhadhamme | dhammaṃ na jāṇāi abujjhamāṇe /
se kovie jiṇavayaṇeṇa pacchā | sūrodae pāsai cakkhuṇeva 
uḍḍhaṃ ahe yaṃ tiriyaṃ disāsu | tasā ya je thāvara je ya pāṇā /
sayā jae tesu parivvaejjā | maṇappaosaṃ avikampamāṇe 
kāleṇa pucche samiyaṃ payāsu | āikkhamāṇo daviyassa vittaṃ /
taṃ soyakārī ya puḍho pavese | saṃkhā imaṃ kevaliyaṃ samāhiṃ 
asmiṃ suṭhiccā tiviheṇa tāyī | eesu yā santi niroham āhu /
te evam akkhanti tilogadaṃsī | na bhujjameyanti pamāyasaṃgaṃ 
nisamma se bhikkhu samīhiyaṭhaṃ | paḍibhāṇavaṃ hoi visārae ya /
āyāṇaaṭhī vodāṇamoṇaṃ | uvecca suddheṇa uvei mokkhaṃ 
saṃkhāi dhammaṃ ca viyāgaranti | buddhā hu te antakarā bhavanti /
te pāragā doṇha vi moyaṇāe | saṃsodhiyaṃ paṇham udāharanti 
no chāyae no vi ya lūsaejjā | māṇaṃ na sevejja pagāsaṇaṃ ca /
na yāvi panne parihāsa kujjā | na yāsiyāvāya viyāgarejjā 
bhūyābhisaṃkāi duguñchamāṇe | na nivvahe mantapaeṇa goyaṃ /
na kiṃcim icche maṇue payāsuṃ | asāhudhammāṇi na saṃvaejjā 
hāsaṃ pi no saṃdhai pāvadhamme | oe taīyaṃ pharusaṃ viyāṇe /
no tucchae no ya vikaṃthaijjā | aṇāile yā akasāi bhikkhū 
saṃkejja yāsaṃkiyabhāva bhikkhū | vibhajjavāyaṃ ca viyāgarejjā /
bhāsāduyaṃ dhammasamuṭhiehiṃ | viyāgarejjā samayāsupanne 
aṇugacchamāṇe vitahaṃ vijāṇe | tahā tahā sāhu akakkaseṇaṃ /
na katthaī bhāsa vihiṃsaijjā | niruddhagaṃ vā vi na dīhaijjā 
samālavejjā paḍipuṇṇabhāsī | nisāmiyā samiyāaṭhadaṃsī /
āṇāi suddhaṃ vayaṇaṃ bhiuñje | abhisaṃdhae pāvavivega bhikkhū 
ahābuiyāiṃ susikkhaejjā | jaijjayā nāivelaṃ vaejjā /
se diṭhimaṃ diṭhi na lūsaejjā | se jāṇai bhāsiuṃ taṃ samāhiṃ 
alūsae no pacchannabhāsī | no suttam atthaṃ ca karejja tāī /
satthārabhattī aṇuvīi vāyaṃ | suyaṃ ca sammaṃ paḍivāyayanti 
se suddhasutte uvahāṇavaṃ ca | dhammaṃ ca je vindai tattha tattha /
āejjavakke kusale viyatte | sa arihai bhāsiuṃ taṃ samāhiṃ  ti bemi ||
     || ganthajjhayaṇaṃ coddahamaṃ 

 S/15 āyāṇiyajjhayaṇe paṇṇarahame /
 
jamaīaṃ paḍuppannaṃ | āgamissaṃ ca nāyao /
savvaṃ mannai taṃ tāī | daṃsaṇāvaraṇantae 
antae vitigicchāe | se jāṇai aṇelisaṃ /
aṇelisassa akkhāyā | na se hoi tahiṃ tahiṃ 
tahiṃ tahiṃ suyakkhāyaṃ | se ya sacce suāhie /
sayā sacceṇa saṃpanne | mettiṃ bhūehi kappae 
bhūehi na virujjhejjā | esa dhamme vusīmao /
vusimaṃ jagaṃ parinnāya | assiṃ jīviyabhāvaṇā 
bhāvaṇājogasuddhappā | jale nāvā va āhiyā /
nāvā va tīrasaṃpannā | savvadukkhā tiuai 
tiuaī u mehāvī | jāṇaṃ logaṃsi pāvagaṃ /
tuanti pāvakammāṇi | navaṃ kammam akuvvao 
akuvvao navaṃ natthi | kammaṃ nāma vijāṇai /
vinnāya se mahāvīre | jeṇa jāī na mijjaī 
na mijjaī mahāvīre | jassa natthi purekaḍaṃ /
vāu vva jālam accei | piyā logaṃsi itthiyo 
itthiyo je na sevanti | āimokkhā hu te jaṇā /
te jaṇā bandhaṇummukkā | nāvakaṃkhanti jīviyaṃ 
jīviyaṃ piṭhao kiccā | antaṃ pāvanti kammuṇaṃ /
kammuṇā saṃmuhībhūyā | je maggam aṇusāsaī 
aṇusāsaṇaṃ puḍho pāṇī | vasumaṃ pūyaṇāsu te /
aṇāsae jae dante | daḍhe ārayamehuṇe 
nīvāre va na līejjā | chinnasoe aṇāvile /
aṇāile sayā dante | saṃdhiṃ patte aṇelisaṃ 
aṇelisassa kheyanne | na virujjhejja keṇai /
maṇasā vayasā ceva | kāyasā ceva cakkhumaṃ 
se hu cakkhū maṇussāṇaṃ | je kaṃkhāe ya antae /
anteṇa khuro vahaī | cakkaṃ anteṇa loṭhaī 
antāṇi dhīrā sevanti | teṇa antakarā iha /
iha māṇussae ṭhāṇe | dhammam ārāhiuṃ narā 
niṭhiyaṭhā va devā vā | uttarīe iyaṃ suyaṃ /
suyaṃ ca meyam egesiṃ | amaṇussesu no tahā 
antaṃ karanti dukkhāṇaṃ | ihamegesimāhiyaṃ /
āghāyaṃ puṇa egesiṃ | dullabheyaṃ samussae 
io viddhaṃsamāṇassa | puṇo saṃbohi dullahā /
dullahāo tahaccāo | je dhammaṭhaṃ viyāgare 
je dhammaṃ suddham akkhanti | paḍipuṇṇam aṇelisaṃ /
aṇelisassa jaṃ ṭhāṇaṃ | tassa jammakahā kao 
kao kayāi mehāvī | uppajjanti tahāgayā /
tahāgayā appaḍinnā | cakkhū logassaṇuttarā 
aṇuttare ya ṭhāṇe se | kāsaveṇa paveie /
jaṃ kiccā nivvuḍā ege | niṭhaṃ pāvanti paṇḍiyā 
paṇḍie vīriyaṃ laddhuṃ | nigghāyāya pavattagaṃ /
dhuṇe puvvakaḍaṃ kammaṃ | navaṃ vā vi na kuvvaī 
na kuvvaī mahāvīre | aṇupuvvakaḍaṃ rayaṃ /
rayasā saṃmuhībhūyā | kammaṃ heccāṇa jaṃ mayaṃ 
jaṃ mayaṃ savvasāhūṇaṃ | taṃ mayaṃ sallagattaṇaṃ /
sāhaittāṇa taṃ tiṇṇā | devā vā abhaviṃsu te 
abhaviṃsu purā dhīrā | āgamissā vi suvvayā /
dunnibohassa maggassa | antaṃ pāukarā tiṇṇe  tti bemi ||
     || āyāṇiyajjhayaṇaṃ paṇṇarahamaṃ 

 S/16 gāhajjhayaṇe sovvasame /

ahāha bhagavaṃṇṇevaṃ se dante davie vosaṭhakāe tti vacce māhaṇe 
tti vā 1 samaṇe tti vā 2 bhikkhu tti vā 3 nigganthe tti vā 4 | 
paḍiāha-bhante kahaṃ nu dante davie vosaṭhakāe tti vacce māhaṇe tti vā 
samaṇe tti vā bhikkhu tti vā nigganthe tti vā | taṃ no būhi mahāmuṇī || 
iti virae savvapāvakammehiṃ pijjadosakalaha abbhakkhāṇa pesunna 
paraparivāya arairai māyāmosa micchādaṃsaṇasallavirae samie sahie 
sayā jae no kujjhe no māṇī māhaṇe tti vacce  
ettha vi samaṇe anissie aṇiyāṇe āyāṇaṃ ca aivāyaṃ ca 
musāvāyaṃ ca bahiddhaṃ ca kohaṃ ca māṇaṃ ca māyaṃ ca lohaṃ ca pijjaṃ ca 
dosaṃ ca icceva jao jao āyāṇaṃ appaṇo paddosaheū tao tao 
āyāṇāo puvvaṃ paḍivirae pāṇāivāyā siā dante davie vosaṭhakāe 
samaṇe tti vacce  
ettha vi bhikkhū aṇunnae viṇīe nāmae dante davie vosaṭhakāe 
saṃvidhuṇīya virūvarūve parīsahovasagge ajjhappajogasuddhādāṇe uvaṭhie 
ṭhiappā saṃkhāe paradattabhoī bhikkhu tti vacce  
ettha vi nigganthe ege egaviū buddhe saṃchinnasoe susaṃjae susamie 
susāmāie āyavāyapatte viū duhao vi soyapalichinne dhammaṭhī 
dhammaviū niyāgapaḍivanne samiyaṃ care dante davie vosaṭhakāe nigganthe 
tti vacce  se evam eva jāṇaha jamahaṃ bhayantāro  tti bemi ||
     || gāhajjhayaṇaṃ sovvasamaṃ 



